SurvivorNames_RU   {
SurvivorName_Monroe "Монро",
SurvivorName_Monte "Монте",
SurvivorName_Monty "Монти",
SurvivorName_Morgan "Морган",
SurvivorName_Morris "Моррис",
SurvivorName_Morton "Мортон",
SurvivorName_Moses "Мозес",
SurvivorName_Moshe "Моше",
SurvivorName_Mui "Муи",
SurvivorName_Muriel "Мюриэл",
SurvivorName_Murray "Мюррей",
SurvivorName_Myles "Майлз",
SurvivorName_Myong "Мен",
SurvivorName_Myra "Майра",
SurvivorName_Myrna "Мирна",
SurvivorName_Myron "Майрон",
SurvivorName_Myrtle "Миртл",
SurvivorName_Nadia "Надя",
SurvivorName_Nadine "Надин",
SurvivorName_Nancy "Нэнси",
SurvivorName_Nanette "Нанетт",
SurvivorName_Naomi "Наоми",
SurvivorName_Napoleon "Наполеон",
SurvivorName_Natalia "Наталья",
SurvivorName_Natalie "Натали",
SurvivorName_Natasha "Наташа",
SurvivorName_Nathan "Натан",
SurvivorName_Nathaniel "Натаниэль",
SurvivorName_Neal "Нил",
SurvivorName_Ned "Нед",
SurvivorName_Neil "Нил",
SurvivorName_Nelda "Нельда",
SurvivorName_Nell "Нелл",
SurvivorName_Nellie "Нелли",
SurvivorName_Nelson "Нельсон",
SurvivorName_Nereida "Нереида",
SurvivorName_Nestor "Нестор",
SurvivorName_Nettie "Нетти",
SurvivorName_Neva "Нева",
SurvivorName_Neville "Невилл",
SurvivorName_Newton "Ньютон",
SurvivorName_Nicholas "Николас",
SurvivorName_Nichole "Николь",
SurvivorName_Nick "Ник",
SurvivorName_Nicki "Ники",
SurvivorName_Nicky "Ники",
SurvivorName_Nicola "Никола",
SurvivorName_Nicolas "Николас",
SurvivorName_Nicole "Николь",
SurvivorName_Nigel "Найджел",
SurvivorName_Nikita "Никита",
SurvivorName_Nikki "Никки",
SurvivorName_Nina "Нина",
SurvivorName_Nita "Нита",
SurvivorName_Noah "Ноа",
SurvivorName_Noble "Ноубл",
SurvivorName_Noel "Ноэль",
SurvivorName_Noelle "Ноэль",
SurvivorName_Noemi "Ноэми",
SurvivorName_Nola "Нола",
SurvivorName_Nolan "Нолан",
SurvivorName_Nona "Нона",
SurvivorName_Nora "Нора",
SurvivorName_Norbert "Норберт",
SurvivorName_Noreen "Норин",
SurvivorName_Noriko "Норико",
SurvivorName_Norma "Норма",
SurvivorName_Norman "Норман",
SurvivorName_Norris "Норрис",
SurvivorName_Nova "Нова",
SurvivorName_Octavia "Октавия",
SurvivorName_Octavio "Октавио",
SurvivorName_Odell "Оделл",
SurvivorName_Odessa "Одесса",
SurvivorName_Odette "Одетта",
SurvivorName_Ofelia "Офелия",
SurvivorName_Ola "Ола",
SurvivorName_Olga "Ольга",
SurvivorName_Olin "Олин",
SurvivorName_Olive "Олив",
SurvivorName_Oliver "Оливер",
SurvivorName_Olivia "Оливия",
SurvivorName_Ollie "Олли",
SurvivorName_Omar "Омар",
SurvivorName_Omer "Омер",
SurvivorName_Opal "Опал",
SurvivorName_Ophelia "Офелия",
SurvivorName_Ora "Ора",
SurvivorName_Oren "Орен",
SurvivorName_Orlando "Орландо",
SurvivorName_Orville "Орвилл",
SurvivorName_Oscar "Оскар",
SurvivorName_Otis "Отис",
SurvivorName_Otto "Отто",
SurvivorName_Owen "Оуэн",
SurvivorName_Pablo "Пабло",
SurvivorName_Paige "Пейдж",
SurvivorName_Pam "Пэм",
SurvivorName_Pamela "Памела",
SurvivorName_Pansy "Панси",
SurvivorName_Paola "Паола",
SurvivorName_Paris "Пэрис",
SurvivorName_Parker "Паркер",
SurvivorName_Pasquale "Паскуале",
SurvivorName_Pat "Пэт",
SurvivorName_Patrice "Патрис",
SurvivorName_Patricia "Патриция",
SurvivorName_Patrick "Патрик",
SurvivorName_Patsy "Пэтси",
SurvivorName_Patti "Патти",
SurvivorName_Pattie "Патти",
SurvivorName_Patty "Пэтти",
SurvivorName_Paul "Пол",
SurvivorName_Paula "Пола",
SurvivorName_Paulette "Полетт",
SurvivorName_Paulina "Паулина",
SurvivorName_Pauline "Полин",
SurvivorName_Pearl "Перл",
SurvivorName_Pearlie "Перли",
SurvivorName_Pedro "Педро",
SurvivorName_Peggy "Пегги",
SurvivorName_Penelope "Пенелопа",
SurvivorName_Penny "Пенни",
SurvivorName_Percy "Перси",
SurvivorName_Perry "Перри",
SurvivorName_Pete "Пит",
SurvivorName_Peter "Питер",
SurvivorName_Petra "Петра",
SurvivorName_Phil "Фил",
SurvivorName_Philip "Филип",
SurvivorName_Phillip "Филип",
SurvivorName_Philomena "Филомена",
SurvivorName_Phoebe "Фиби",
SurvivorName_Phyllis "Филлис",
SurvivorName_Pia "Пиа",
SurvivorName_Pierre "Пьер",
SurvivorName_Pilar "Пилар",
SurvivorName_Piper "Пайпер",
SurvivorName_Polly "Полли",
SurvivorName_Porter "Портер",
SurvivorName_Portia "Порция",
SurvivorName_Precious "Драгоценный",
SurvivorName_Preston "Престон",
SurvivorName_Prince "Принц",
SurvivorName_Princess "Принцесса",
SurvivorName_Priscilla "Присцилла",
SurvivorName_Quentin "Квентин",
SurvivorName_Quincy "Куинси",
SurvivorName_Quinn "Куинн",
SurvivorName_Quintin "Квинтин",
SurvivorName_Quinton "Куинтон",
SurvivorName_Rachael "Рейчел",
SurvivorName_Rachel "Рэйчел",
SurvivorName_Rachelle "Рашель",
SurvivorName_Racquel "Ракель",
SurvivorName_Rae "Рей",
SurvivorName_Rafael "Рафаэль",
SurvivorName_Rafaela "Рафаэла",
SurvivorName_Raleigh "Роли",
SurvivorName_Ralph "Ральф",
SurvivorName_Ramiro "Рамиро",
SurvivorName_Ramon "Рамон",
SurvivorName_Ramona "Рамона",
SurvivorName_Randal "Рэндал",
SurvivorName_Randall "Рэндалл",
SurvivorName_Randi "Рэнди",
SurvivorName_Randolph "Рэндольф",
SurvivorName_Randy "Рэнди",
SurvivorName_Raphael "Рафаэль",
SurvivorName_Raquel "Ракель",
SurvivorName_Rashad "Рашад",
SurvivorName_Rashida "Рашида",
SurvivorName_Raul "Рауль",
SurvivorName_Raven "Рейвен",
SurvivorName_Ray "Рэй",
SurvivorName_Raymon "Рэймон",
SurvivorName_Raymond "Рэймонд",
SurvivorName_Reba "Реба",
SurvivorName_Rebecca "Ребекка",
SurvivorName_Rebekah "Ребекка",
SurvivorName_Reed "Рид",
SurvivorName_Reggie "Реджи",
SurvivorName_Regina "Реджина",
SurvivorName_Reginald "Реджинальд",
SurvivorName_Reid "Рид",
SurvivorName_Reina "Рейна",
SurvivorName_Rena "Рена",
SurvivorName_Renae "Рене",
SurvivorName_Renata "Рената",
SurvivorName_Renato "Ренато",
SurvivorName_Rene "Рене",
SurvivorName_Renee "Рене",
SurvivorName_Reuben "Рубен",
SurvivorName_Reva "Рива",
SurvivorName_Rex "Рекс",
SurvivorName_Rey "Рей",
SurvivorName_Reyes "Рейес",
SurvivorName_Reyna "Рейна",
SurvivorName_Reynaldo "Рейнальдо",
SurvivorName_Rhea "Рея",
SurvivorName_Rhett "Ретт",
SurvivorName_Rhoda "Рода",
SurvivorName_Rhonda "Ронда",
SurvivorName_Ricardo "Рикардо",
SurvivorName_Rich "Рич",
SurvivorName_Richard "Ричард",
SurvivorName_Richie "Ричи",
SurvivorName_Rick "Рик",
SurvivorName_Rickey "Рики",
SurvivorName_Rickie "Рики",
SurvivorName_Ricky "Рики",
SurvivorName_Rico "Рико",
SurvivorName_Rikki "Рикки",
SurvivorName_Riley "Райли",
SurvivorName_Rita "Рита",
SurvivorName_Rob "Роб",
SurvivorName_Robbie "Робби",
SurvivorName_Robert "Роберт",
SurvivorName_Roberta "Роберта",
SurvivorName_Roberto "Роберто",
SurvivorName_Robin "Робин",
SurvivorName_Robyn "Робин",
SurvivorName_Rocco "Рокко",
SurvivorName_Rochelle "Рошель",
SurvivorName_Rocio "Росио",
SurvivorName_Rocky "Рокки",
SurvivorName_Rod "Род",
SurvivorName_Roderick "Родерик",
SurvivorName_Rodger "Роджер",
SurvivorName_Rodney "Родни",
SurvivorName_Rodolfo "Родольфо",
SurvivorName_Rodrigo "Родриго",
SurvivorName_Roger "Роджер",
SurvivorName_Roland "Роланд",
SurvivorName_Rolando "Роландо",
SurvivorName_Rolf "Рольф",
SurvivorName_Roma "Рома",
SurvivorName_Roman "Роман",
SurvivorName_Romeo "Ромео",
SurvivorName_Ron "Рон",
SurvivorName_Ronald "Рональд",
SurvivorName_Ronda "Ронда",
SurvivorName_Ronnie "Ронни",
SurvivorName_Ronny "Ронни",
SurvivorName_Roosvedlt "Рузвельт",
SurvivorName_Rory "Рори",
SurvivorName_Rosa "Роза",
SurvivorName_Rosalee "Розали",
SurvivorName_Rosalia "Розалия",
SurvivorName_Rosalie "Розали",
SurvivorName_Rosalina "Розалина",
SurvivorName_Rosalind "Розалинда",
SurvivorName_Rosalinda "Розалинда",
SurvivorName_Rosaline "Розалин",
SurvivorName_Rosalyn "Розалин",
SurvivorName_Rosamond "Розамонд",
SurvivorName_Rosanna "Розанна",
SurvivorName_Rosario "Росарио",
SurvivorName_Roscoe "Роско",
SurvivorName_Rose "Роза",
SurvivorName_Roseann "Розанна",
SurvivorName_Roseanne "Розанна",
SurvivorName_Rosella "Розелла",
SurvivorName_Rosemarie "Розмари",
SurvivorName_Rosemary "Розмари",
SurvivorName_Rosetta "Розетта",
SurvivorName_Rosie "Рози",
SurvivorName_Rosita "Розита",
SurvivorName_Roslyn "Рослин",
SurvivorName_Ross "Росс",
SurvivorName_Rowena "Ровена",
SurvivorName_Roxanna "Роксана",
SurvivorName_Roxanne "Роксана",
SurvivorName_Roxie "Рокси",
SurvivorName_Roy "Рой",
SurvivorName_Royce "Ройс",
SurvivorName_Ruben "Рубен",
SurvivorName_Rubin "Рубин",
SurvivorName_Ruby "Руби",
SurvivorName_Rudolph "Рудольф",
SurvivorName_Rudy "Руди",
SurvivorName_Rufus "Руфус",
SurvivorName_Rupert "Руперт",
SurvivorName_Russ "Расс",
SurvivorName_Russel "Рассел",
SurvivorName_Russell "Рассел",
SurvivorName_Rusty "Расти",
SurvivorName_Ruth "Рут",
SurvivorName_Ruthie "Рути",
SurvivorName_Ryan "Райан",
SurvivorName_Sabina "Сабина",
SurvivorName_Sabrina "Сабрина",
SurvivorName_Sadie "Сэди",
SurvivorName_Sal "Сэл",
SurvivorName_Sallie "Салли",
SurvivorName_Sally "Салли",
SurvivorName_Salome "Саломея",
SurvivorName_Salvador "Сальвадор",
SurvivorName_Salvatore "Сальваторе",
SurvivorName_Sam "Сэм",
SurvivorName_Samantha "Саманта",
SurvivorName_Sammie "Сэмми",
SurvivorName_Sammy "Сэмми",
SurvivorName_Samuel "Сэмюэл",
SurvivorName_Sandi "Сэнди",
SurvivorName_Sandra "Сандра",
SurvivorName_Sandy "Сэнди",
SurvivorName_Sanford "Сэнфорд",
SurvivorName_Sang "Пел",
SurvivorName_Santiago "Сантьяго",
SurvivorName_Santo "Санто",
SurvivorName_Santos "Сантос",
SurvivorName_Sara "Сара",
SurvivorName_Sarah "Сара",
SurvivorName_Sasha "Саша",
SurvivorName_Saul "Сол",
SurvivorName_Savannah "Саванна",
SurvivorName_Scarlett "Скарлетт",
SurvivorName_Scot "Скотт",
SurvivorName_Scott "Скотт",
SurvivorName_Scotty "Скотти",
SurvivorName_Sean "Шон",
SurvivorName_Sebastian "Себастьян",
SurvivorName_Selena "Селена",
SurvivorName_Selina "Селина",
SurvivorName_Selma "Сельма",
SurvivorName_Serena "Серена",
SurvivorName_Sergio "Серхио",
SurvivorName_Seth "Сет",
SurvivorName_Seymour "Сеймур",
SurvivorName_Sha "Ша",
SurvivorName_Shad "Шэд",
SurvivorName_Shamika "Шамика",
SurvivorName_Shana "Шана",
SurvivorName_Shanda "Шанда",
SurvivorName_Shane "Шейн",
SurvivorName_Shanna "Шанна",
SurvivorName_Shannon "Шеннон",
SurvivorName_Shari "Шери",
SurvivorName_Sharlene "Шарлин",
SurvivorName_Sharon "Шэрон",
SurvivorName_Sharonda "Шаронда",
SurvivorName_Sharron "Шаррон",
SurvivorName_Shaun "Шон",
SurvivorName_Shauna "Шона",
SurvivorName_Shaundra "Шондра",
SurvivorName_Shawn "Шон",
SurvivorName_Shawna "Шона",
SurvivorName_Shayla "Шейла",
SurvivorName_Shayna "Шейна",
SurvivorName_Shayne "Шейн",
SurvivorName_Sheena "Шина",
SurvivorName_Sheila "Шейла",
SurvivorName_Shelby "Шелби",
SurvivorName_Sheldon "Шелдон",
SurvivorName_Shelia "Шелия",
SurvivorName_Shelley "Шелли",
SurvivorName_Shelli "Шелли",
SurvivorName_Shellie "Шелли",
SurvivorName_Shelly "Шелли",
SurvivorName_Shelton "Шелтон",
SurvivorName_Sheree "Шери",
SurvivorName_Sheri "Шери",
SurvivorName_Sherie "Шери",
SurvivorName_Sherman "Шерман",
SurvivorName_Sherri "Шерри",
SurvivorName_Sherrie "Шерри",
SurvivorName_Sherry "Шерри",
SurvivorName_Sheryl "Шерил",
SurvivorName_Shirley "Ширли",
SurvivorName_Shona "Шона",
SurvivorName_Shonda "Шонда",
SurvivorName_Sid "Сид",
SurvivorName_Sidney "Сидни",
SurvivorName_Sierra "Сьерра -",
SurvivorName_Silas "Сайлас",
SurvivorName_Silvia "Сильвия",
SurvivorName_Simon "Саймон",
SurvivorName_Simone "Симона",
SurvivorName_Siu "Сиу",
SurvivorName_Socorro "Сокорро",
SurvivorName_Sofia "София",
SurvivorName_Sol "Сол",
SurvivorName_Solomon "Соломон",
SurvivorName_Sondra "Сондра",
SurvivorName_Sonia "Соня",
SurvivorName_Sonja "Соня",
SurvivorName_Sonny "Сонни",
SurvivorName_Sonya "Соня",
SurvivorName_Sophia "София",
SurvivorName_Sophie "Софи",
SurvivorName_Spencer "Спенсер",
SurvivorName_Stacey "Стейси",
SurvivorName_Staci "Стейси",
SurvivorName_Stacie "Стейси",
SurvivorName_Stacy "Стейси",
SurvivorName_Stan "Стэн",
SurvivorName_Stanford "Стэнфорд",
SurvivorName_Stanley "Стэнли",
SurvivorName_Starla "Старла",
SurvivorName_Stefan "Стефан",
SurvivorName_Stefanie "Стефани",
SurvivorName_Stella "Стелла",
SurvivorName_Stephan "Стефан",
SurvivorName_Stephanie "Стефани",
SurvivorName_Stephany "Стефани",
SurvivorName_Stephen "Стивен",
SurvivorName_Sterling "Стерлинг",
SurvivorName_Steve "Стив",
SurvivorName_Steven "Стивен",
SurvivorName_Stevie "Стиви",
SurvivorName_Stewart "Стюарт",
SurvivorName_Stuart "Стюарт",
SurvivorName_Su "Су",
SurvivorName_Sue "Сью",
SurvivorName_Summer "Саммер",
SurvivorName_Sun "Сан",
SurvivorName_Sung "Сун",
SurvivorName_Sunny "Санни",
SurvivorName_Susan "Сьюзан",
SurvivorName_Susana "Сюзанна",
SurvivorName_Susanne "Сюзанна",
SurvivorName_Susannna "Сюзанна",
SurvivorName_Susia "Сусия",
SurvivorName_Suzanne "Сюзанна",
SurvivorName_Suzette "Сюзетта",
SurvivorName_Suzie "Сьюзи",
SurvivorName_Sybil "Сибилла",
SurvivorName_Sydney "Сидни",
SurvivorName_Sylvester "Сильвестр",
SurvivorName_Sylvia "Сильвия",
SurvivorName_Syreeta "Сириета",
SurvivorName_Tabitha "Табита",
SurvivorName_Tamara "Тамара",
SurvivorName_Tameka "Тамека",
SurvivorName_Tamera "Тамера",
SurvivorName_Tami "Тами",
SurvivorName_Tamika "Тамика",
SurvivorName_Tammi "Тэмми",
SurvivorName_Tammie "Тэмми",
SurvivorName_Tammy "Тэмми",
SurvivorName_Tamra "Тамра",
SurvivorName_Tamsin "Тэмсин",
SurvivorName_Tana "Тана",
SurvivorName_Tania "Таня",
SurvivorName_Tanisha "Таниша",
SurvivorName_Tanner "Таннер",
SurvivorName_Tanya "Таня",
SurvivorName_Tara "Тара",
SurvivorName_Taryn "Тарин",
SurvivorName_Tasha "Таша",
SurvivorName_Tawana "Тавана",
SurvivorName_Tawanda "Таванда",
SurvivorName_Tawny "Тони",
SurvivorName_Taylor "Тейлор",
SurvivorName_Ted "Тед",
SurvivorName_Teddy "Тедди",
SurvivorName_Teresa "Тереза",
SurvivorName_Teri "Тери",
SurvivorName_Terra "Терра",
SurvivorName_Terrance "Терренс",
SurvivorName_Terrell "Террелл",
SurvivorName_Terrence "Терренс",
SurvivorName_Terri "Терри",
SurvivorName_Terrie "Терри",
SurvivorName_Terry "Терри",
SurvivorName_Tessa "Тесса",
SurvivorName_Tessie "Тесси",
SurvivorName_Thad "Тэд",
SurvivorName_Thaddeus "Таддеус",
SurvivorName_Thanh "Тхань",
SurvivorName_Thea "Теа",
SurvivorName_Thelma "Тельма",
SurvivorName_Theo "Тео",
SurvivorName_Theodora "Теодора",
SurvivorName_Theodore "Теодор",
SurvivorName_Theresa "Тереза",
SurvivorName_Therese "Тереза",
SurvivorName_Thomas "Томас",
SurvivorName_Thurman "Турман",
SurvivorName_Tia "Тиа",
SurvivorName_Tiana "Тиана",
SurvivorName_Tiffany "Тиффани",
SurvivorName_Tillie "Тилли",
SurvivorName_Tim "Тим",
SurvivorName_Timmy "Тимми",
SurvivorName_Timothy "Тимоти",
SurvivorName_Tina "Тина",
SurvivorName_Tisha "Тиша",
SurvivorName_Titus "Титус",
SurvivorName_Tobias "Тобиас",
SurvivorName_Toby "Тоби",
SurvivorName_Tod "Тод",
SurvivorName_Todd "Тодд",
SurvivorName_Tom "Том",
SurvivorName_Tomas "Томас",
SurvivorName_Tomiko "Томико",
SurvivorName_Tommie "Томми",
SurvivorName_Tommy "Томми",
SurvivorName_Tomoko "Томоко",
SurvivorName_Toni "Тони",
SurvivorName_Tonia "Тоня",
SurvivorName_Tony "Тони",
SurvivorName_Tonya "Тоня",
SurvivorName_Tori "Тори",
SurvivorName_Tory "Тори",
SurvivorName_Toya "Тойя",
SurvivorName_Tracey "Трейси",
SurvivorName_Traci "Трейси",
SurvivorName_Tracie "Трейси",
SurvivorName_Tracy "Трейси",
SurvivorName_Tran "Тран",
SurvivorName_Travis "Трэвис",
SurvivorName_Trent "Трент",
SurvivorName_Trenton "Трентон",
SurvivorName_Tressa "Тресса",
SurvivorName_Treva "Трева",
SurvivorName_Trevor "Тревор",
SurvivorName_Trey "Трей",
SurvivorName_Tricia "Триша",
SurvivorName_Trina "Трина",
SurvivorName_Trinh "Трин",
SurvivorName_Trish "Триш",
SurvivorName_Trisha "Триша",
SurvivorName_Trista "Триста",
SurvivorName_Tristan "Тристан",
SurvivorName_Troy "Трой",
SurvivorName_Trudy "Труди",
SurvivorName_Truman "Трумэн",
SurvivorName_Tuan "Туан",
SurvivorName_Twila "Твила",
SurvivorName_Twyla "Твайла",
SurvivorName_Ty "Тай",
SurvivorName_Tyler "Тайлер",
SurvivorName_Tyra "Тайра",
SurvivorName_Tyree "Тайри",
SurvivorName_Tyrell "Тайрелл",
SurvivorName_Tyron "Тайрон",
SurvivorName_Tyrone "Тайрон",
SurvivorName_Tyson "Тайсон",
SurvivorName_Ulysses "Улисс",
SurvivorName_Una "Уна",
SurvivorName_Ursula "Урсула",
SurvivorName_Val "Вэл",
SurvivorName_Valarie "Валари",
SurvivorName_Valencia "Валенсия",
SurvivorName_Valentin "Валентин",
SurvivorName_Valentina "Валентина",
SurvivorName_Valeria "Валерия",
SurvivorName_Valerie "Валери",
SurvivorName_Van "Ван",
SurvivorName_Vance "Вэнс",
SurvivorName_Vanessa "Ванесса",
SurvivorName_Vaughn "Вон",
SurvivorName_Velma "Велма",
SurvivorName_Venus "Винус",
SurvivorName_Vera "Вера",
SurvivorName_Verda "Верда",
SurvivorName_Vern "Верн",
SurvivorName_Verna "Верна",
SurvivorName_Vernell "Вернелл",
SurvivorName_Vernice "Вернис",
SurvivorName_Vernon "Вернон",
SurvivorName_Veronica "Вероника",
SurvivorName_Vicki "Вики",
SurvivorName_Vickie "Вики",
SurvivorName_Vicky "Вики",
SurvivorName_Victor "Виктор",
SurvivorName_Victoria "Виктория",
SurvivorName_Vida "Вида",
SurvivorName_Vikki "Викки",
SurvivorName_Vince "Винс",
SurvivorName_Vincent "Винсент",
SurvivorName_Viola "Виола",
SurvivorName_Violet "Вайолет",
SurvivorName_Virgie "Вирджи",
SurvivorName_Virgil "Вирджил",
SurvivorName_Virginia "Вирджиния",
SurvivorName_Vito "Вито",
SurvivorName_Vivian "Вивиан",
SurvivorName_Von "Вон",
SurvivorName_Vonda "Вонда",
SurvivorName_Wade "Уэйд",
SurvivorName_Wai "Вай",
SurvivorName_Waldo "Уолдо",
SurvivorName_Walker "Уокер",
SurvivorName_Wallace "Уоллес",
SurvivorName_Wally "Уолли",
SurvivorName_Walter "Уолтер",
SurvivorName_Wanda "Ванда",
SurvivorName_Ward "Уорд",
SurvivorName_Warner "Уорнер",
SurvivorName_Warren "Уоррен",
SurvivorName_Waylon "Уэйлон",
SurvivorName_Wayne "Уэйн",
SurvivorName_Weldon "Уэлдон",
SurvivorName_Wen "Вен",
SurvivorName_Wendell "Уэнделл",
SurvivorName_Wendi "Венди",
SurvivorName_Wendy "Венди",
SurvivorName_Werner "Вернер",
SurvivorName_Wes "Уэс",
SurvivorName_Wesley "Уэсли",
SurvivorName_Weston "Уэстон",
SurvivorName_Whitney "Уитни",
SurvivorName_Wilber "Уилбер",
SurvivorName_Wilbert "Уилберт",
SurvivorName_Wilbur "Уилбур",
SurvivorName_Wilda "Уайлда",
SurvivorName_Wiley "Уайли",
SurvivorName_Wilfred "Уилфред",
SurvivorName_Wilfredo "Уилфредо",
SurvivorName_Wilhelmina "Вильгельмина",
SurvivorName_Will "Уилл",
SurvivorName_Willa "Уилла",
SurvivorName_Willard "Уиллард",
SurvivorName_William "Уильям",
SurvivorName_Willie "Вилли",
SurvivorName_Willis "Уиллис",
SurvivorName_Willy "Вилли",
SurvivorName_Wilma "Уилма",
SurvivorName_Wilmer "Уилмер",
SurvivorName_Wilson "Уилсон",
SurvivorName_Wilton "Уилтон",
SurvivorName_Winifred "Уинифред",
SurvivorName_Winnie "Винни",
SurvivorName_Winona "Вайнона",
SurvivorName_Winston "Уинстон",
SurvivorName_Woodrow "Вудроу",
SurvivorName_Wyatt "Уайатт",
SurvivorName_Wynona "Вайнона",
SurvivorName_Xavier "Ксавье",
SurvivorName_Yan "Ян",
SurvivorName_Yang "Ян",
SurvivorName_Yasmin "Ясмин",
SurvivorName_Yee "Йи",
SurvivorName_Yesenia "Есения",
SurvivorName_Yi "Йи",
SurvivorName_Ying "Ин",
SurvivorName_Yoko "Йоко",
SurvivorName_Yolanda "Иоланда",
SurvivorName_Yolonda "Йолонда",
SurvivorName_Yong "Йонг",
SurvivorName_Young "Молодой",
SurvivorName_Yu "Ю",
SurvivorName_Yuko "Юко",
SurvivorName_Yun "Юн",
SurvivorName_Yvette "Иветт",
SurvivorName_Yvonne "Ивонн",
SurvivorName_Zachariah "Захария",
SurvivorName_Zachary "Закари",
SurvivorName_Zack "Зак",
SurvivorName_Zane "Зейн",
SurvivorName_Zelda "Зельда",
SurvivorName_Zella "Зелла",
SurvivorName_Zelma "Зелма",
SurvivorName_Zenaida "Зинаида",
SurvivorName_Zoe "Зои",

Aaron "Аарон",
Abbott "Эббот",
Abel "Абель",
Abernathy "Абернати",
Abner "Абнер",
Abney "Эбни",
Abraham "Абрахам",
Abrams "Абрамс",
Abreau "Абро",
Acevedo "Асеведо",
Acker "Экер",
Ackerman "Аккерман",
Acosta "Акоста",
Acuna "Акуна",
Adair "Адэр",
Adam "Адам",
Adama "Адама",
Adams "Адамс",
Adamson "Адамсон",
Adcock "Эдкок",
Addison "Аддисон",
Adkins "Адкинс",
Adler "Адлер",
Agathon "Агатон",
Aghdashloo "Агдашлу",
Agnew "Эгню",
Aguilar "Агилар",
Aguilera "Агилера",
Aguirre "Агирре",
Ahmad "Ахмад",
Ahmed "Ахмед",
Ahrens "Аренс",
Aiken "Эйкен",
Ainsworth "Эйнсворт",
Akers "Эйкерс",
Akins "Эйкинс",
Alba "Альба",
Albert "Альберт",
Albrecht "Албрехт",
Albright "Олбрайт",
Alderman "Олдермен",
Aldrich "Олдрич",
Aldridge "Олдридж",
Alexander "Александер",
Alfaro "Альфаро",
Alford "Элфорд",
Ali "Али",
Alicea "Алисия",
Allan "Аллан",
Allard "Аллард",
Allen "Аллен",
Alley "Элли",
Allison "Эллисон",
Allman "Оллман",
Allred "Оллред",
Almeida "Альмеида",
Almond "Алмонд",
Alonso "Алонсо",
Alonzo "Алонсо",
Alston "Олстон",
Altman "Альтман",
Alvarado "Альварадо",
Alvarez "Альварес",
Amador "Амадор",
Amato "Амато",
Amaya "Амайя",
Ambrose "Эмброуз",
Ames "Эймс",
Ammons "Аммонс",
Amos "Амос",
Anaya "Анайя",
Anders "Андерс",
Andersen "Андерсен",
Anderson "Андерсон",
Andrade "Андраде",
Andres "Андрес",
Andrew "Эндрю",
Andrews "Эндрюс",
Andrus "Андрус",
Angel "Энджел",
Anglin "Энглин",
Anthony "Энтони",
Anvar "Анвар",
Applegate "Эпплгейт",
Appleton "Эпплтон",
Aquino "Акино",
Aragon "Арагон",
Archer "Арчер",
Archibald "Арчибальд",
Archuleta "Арчулета",
Arellano "Арельяно",
Arevalo "Аревало",
Arias "Ариас",
Armstead "Армстед",
Armstrong "Армстронг",
Arndt "Арндт",
Arnett "Арнетт",
Arnold "Арнольд",
Arredondo "Арредондо",
Arriaga "Арриага",
Arrington "Аррингтон",
Arroyo "Арройо",
Arthur "Артур",
Artis "Артис",
Ash "Эш",
Ashby "Эшби",
Ashe "Эш",
Asher "Ашер",
Ashford "Эшфорд",
Ashley "Эшли",
Ashmore "Эшмор",
Ashton "Эштон",
Ashworth "Эшворт",
Askew "Аскью",
Atherton "Атертон",
Atkins "Аткинс",
Atkinson "Аткинсон",
Atwell "Этвелл",
Atwood "Этвуд",
Augustine "Огастин",
Austin "Остин",
Autry "Отри",
Avalos "Авалос",
Avarsarala "Аварсарала",
Avery "Эйвери",
Avila "Авила",
Aviles "Эйвилз",
Ayala "Айала",
Ayers "Эйерс",
Ayres "Эйрес",
Babb "Бэбб",
Babcock "Бэбкок",
Baca "Бака",
Bach "Бах",
Bachman "Бахман",
Bacon "Бэкон",
Bader "Бейдер",
Baer "Бэр",
Baez "Баэз",
Baggett "Баггетт",
Bagley "Бэгли",
Bagwell "Бэгвелл",
Bailey "Бейли",
Bain "Бэйн",
Baines "Бейнс",
Bair "Бэйр",
Baird "Бэйрд",
Baker "Бейкер",
Baldwin "Болдуин",
Bales "Бейлс",
Ball "Болл",
Ballard "Баллард",
Ballinger "Баллинджер",
Baltar "Балтар",
Bamber "Бамбер",
Banda "Банда",
Banks "Бэнкс",
Banner "Баннер",
Bannister "Баннистер",
Baptiste "Батист",
Barber "Барбер",
Barbosa "Барбоза",
Barbour "Барбур",
Barclay "Барклай",
Barela "Барела",
Barfield "Барфилд",
Barker "Баркер",
Barkley "Баркли",
Barksdale "Барксдейл",
Barlow "Барлоу",
Barnard "Барнард",
Barnes "Барнс",
Barnett "Барнетт",
Barney "Барни",
Barnhart "Барнхарт",
Baron "Барон",
Barr "Барр",
Barraza "Барраза",
Barrera "Баррера",
Barrett "Барретт",
Barron "Бэррон",
Barrow "Бэрроу",
Barrows "Бэрроуз",
Barry "Барри",
Barth "Барт",
Bartholomew "Бартоломью",
Bartlett "Бартлетт",
Bartley "Бартли",
Barton "Бартон",
Baskin "Баскин",
Bass "Басс",
Bassett "Бассетт",
Batchelor "Батчелор",
Bateman "Бейтман",
Bates "Бейтс",
Batista "Батиста",
Batiste "Батист",
Battaglia "Баттаглия",
Battle "Баттл",
Batts "Баттс",
Bauer "Бауэр",
Baugh "Бо",
Baughman "Боуман",
Baum "Баум",
Bauman "Бауман",
Baumgardner "Баумгарднер",
Bautista "Баутиста",
Baxter "Бакстер",
